"lang"
{ 
    "Language" "Russian" 
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728_radius" "РАДИУС:"

        
        "DOTA_Tooltip_modifier_nevermore_dark_lord_custom_728" "Presence of the Dark Lord"
        "DOTA_Tooltip_modifier_nevermore_dark_lord_custom_728_Description" "Присутствие Shadow Fiend снижает броню на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."


        // REQUIEM
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728" "Requiem of Souls"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_Description" "Герой выпускает собранные души в волнах демонической энергии. Существа возле него могут получить урон от нескольких волн. За каждую задетую волну на жертву накладывается %slow_duration% сек. замедления, снижения сопротивления магии и страха (но не более %slow_duration_max% сек.). Создаёт одну волну энергии за каждую душу, захваченную с помощью Necromastery.<br><br>Если герой погибнет, то эта способность сработает автоматически вне зависимости от её готовности."
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_Note0" "За каждую душу создаётся одна волна."
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_Note1" "Способность не накладывает страх и замедление, если сработала при смерти."
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_Lore" "Заточённые души тех, кто пал в былых сражениях, обретают свободу, дабы мстительно преследовать своих бывших союзников."
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_Scepter_Description" "Заставляет ослабленные волны этой способности возвращаться к герою, излечивая его на количество нанесённого на обратном пути урона."
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_damage" "УРОН:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_reduction_ms" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_damage_pct_scepter" "%УРОН ПРИ ВОЗВРАЩЕНИИ:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_heal_pct_scepter" "%ЛЕЧЕНИЕ ПРИ ВОЗВРАЩЕНИИ:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_slow_duration" "ДЛИТЕЛЬНОСТЬ СТРАХА ЗА ВОЛНУ:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_slow_duration_max" "МАКС. ДЛИТЕЛЬНОСТЬ СТРАХА:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_AbilityCastPoint" "ЗАДЕРЖКА ПРИМЕНЕНИЯ:"

        
        "DOTA_Tooltip_modifier_nevermore_requiem_custom_728_debuff" "Requiem of Souls"
        "DOTA_Tooltip_modifier_nevermore_requiem_custom_728_debuff_Description" "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."



        // TECHIES
        // 6.84
        // LAND MINES
        "DOTA_Tooltip_ability_techies_land_mines_custom_684" "Land Mines"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Description" "Устанавливает невидимую мину, которая взорвется при приближении врага. Чем дальше враг находится от центра взрыва, тем меньше он получит урона. Мины взрываются через %explode_delay% секунды после активации. Если вы установите новую мину и превысите их максимально доступное количество, самая старая взорвется. Наносит урон строениям."
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Note0" "Если противник уничтожит мину, она все равно взорвется."
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Note1" "Мины остаются на земле, пока не взорвутся."
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Note2" "Мины срабатывают от невидимых юнитов."
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Note3" "Мины не срабатывают на некоторых летающих юнитов."
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Lore" "Ночной кошмар Тотерина!"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_damage" "УРОН:"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_small_radius" "РАДИУС ПОЛНОГО УРОНА:"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_big_radius" "РАДИУС ПОЛОВИНЫ УРОНА:"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_activation_time" "ВРЕМЯ АКТИВАЦИИ:"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_fade_time" "ВРЕМЯ ДО НЕВИДИМОСТИ:"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_max_mines" "МАКС. МИН:"

        "DOTA_Tooltip_modifier_techies_land_mines_custom_684" "Количество мин"
        "DOTA_Tooltip_modifier_techies_land_mines_custom_684_Description" "Количество мин, заложенных сейчас."


        // STASIS TRAP
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684" "Stasis Trap"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_Description" "Устанавливает невидимую ловушку, которая оглушает вражеских юнитов вокруг нее при срабатывании."
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_Note0" "При срабатывании Stasis Trap уничтожает все другие Stasis Trap в радиусе действия."
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_Note1" "Ловушки Stasis Trap не срабатывают от невидимых юнитов."
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_Lore" "Бич Охотограда!"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_activation_radius" "РАДИУС АКТИВАЦИИ:"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_explode_delay" "ЗАДЕРЖКА СРАБАТЫВАНИЯ:"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_activation_time" "ВРЕМЯ АКТИВАЦИИ:"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_fade_time" "ВРЕМЯ ДО НЕВИДИМОСТИ:"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_duration" "ПРОДОЛЖИТЕЛЬНОСТЬ ЛОВУШКИ:"

        "DOTA_Tooltip_modifier_techies_stasis_trap_custom_684_stun" "Оглушение от Stasis Trap"
        "DOTA_Tooltip_modifier_techies_stasis_trap_custom_684_stun_Description" "Вы нашли одну из ловушек Stasis Trap от Techies!"


        // SUICIDE
        "DOTA_Tooltip_ability_techies_suicide_custom_684" "Suicide Squad, Attack!"
        "DOTA_Tooltip_ability_techies_suicide_custom_684_Description" "Пожертвуйте собой для высшей цели. Наносит огромный урон по площади. Чем ближе противник к Techies, тем больше урона он получит при взрыве. При смерти от этой способности время возрождения Techies уменьшается на %respawn_time_tooltip%%%."
        "DOTA_Tooltip_ability_techies_suicide_custom_684_Note0" "Использование этой способности считается самоубийством, и вражеская команда не получит ни золота, ни опыта."
        "DOTA_Tooltip_ability_techies_suicide_custom_684_Note1" "Techies получают опыт за убийства, совершенные этой способностью."
        "DOTA_Tooltip_ability_techies_suicide_custom_684_Note2" "Эта способность уничтожает деревья."
        "DOTA_Tooltip_ability_techies_suicide_custom_684_Lore" "А это что за кнопка?"
        "DOTA_Tooltip_ability_techies_suicide_custom_684_damage" "ПОЛНЫЙ УРОН:"
        "DOTA_Tooltip_ability_techies_suicide_custom_684_small_radius" "РАДИУС ПОЛНОГО УРОНА:"
        "DOTA_Tooltip_ability_techies_suicide_custom_684_partial_damage" "НЕПОЛНЫЙ УРОН:"
        "DOTA_Tooltip_ability_techies_suicide_custom_684_big_radius" "РАДИУС НЕПОЛНОГО УРОНА:"


        // FOCUSED DETONATE
        "DOTA_Tooltip_ability_techies_focused_detonate_custom_684" "Focused Detonate"
        "DOTA_Tooltip_ability_techies_focused_detonate_custom_684_Description" "Взорвать все мины в выбранной области."
        "DOTA_Tooltip_ability_techies_focused_detonate_custom_684_Lore" "Зачем поджигать один фитиль, когда можно поджечь сразу все?"
        "DOTA_Tooltip_ability_techies_focused_detonate_custom_684_radius" "РАДИУС:"


        // MINEFIELD SIGN
        "DOTA_Tooltip_ability_techies_minefield_sign_custom_684" "Minefield Sign"
        "DOTA_Tooltip_ability_techies_minefield_sign_custom_684_Description" "Устанавливает предостерегающую табличку, напоминающую врагам, чтобы они ступали осторожно. Нельзя ставить больше одной таблички одновременно.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_ability_techies_minefield_sign_custom_684_Scepter_Description" "Позволяет скрывать мины и ловушки в радиусе %aura_radius% вокруг таблички от раскрытия невидимости."
        "DOTA_Tooltip_ability_techies_minefield_sign_custom_684_Lore" "Смотри под ноги!"
        "DOTA_Tooltip_ability_techies_minefield_sign_custom_684_lifetime" "ДЛИТЕЛЬНОСТЬ ТАБЛИЧКИ:"

        "DOTA_Tooltip_modifier_techies_minefield_sign_custom_684_aura" "Minefield Sign"
        "DOTA_Tooltip_modifier_techies_minefield_sign_custom_684_aura_Description" "Спрятано способностью Minefield Sign."


        // REMOTE MINES
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684" "Remote Mines"
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_Description" "Устанавливает невидимую мину, которая взрывается только при активации вручную. Не наносит урон строениям.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_Scepter_Description" "Увеличивает урон и дальность применения."
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_Lore" "Ужас Устричной бухты!"
