"lang"
{ 
    "Language" "English" 
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom_6" "+{s:bonus_bash_duration}s Heat Seeking Missile Ministun"



        // PUDGE
        // 7.22
        "DOTA_Tooltip_Ability_special_bonus_unique_pudge_722_custom" "+{s:bonus_rot_damage} Rot Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_pudge_722_custom_2" "+{s:bonus_rot_slow}% Rot Slow"
        "DOTA_Tooltip_Ability_special_bonus_unique_pudge_722_custom_3" "+{s:bonus_AbilityChannelTime}s Dismember Duration"
        "DOTA_Tooltip_Ability_special_bonus_unique_pudge_722_custom_4" "+{s:bonus_flesh_heap_strength_buff_amount} Flesh Heap Stack Str"



        // NEVERMORE
        // 7.28
        "DOTA_Tooltip_Ability_special_bonus_unique_nevermore_728_custom" "Presence Aura Affects Building"
        "DOTA_Tooltip_Ability_special_bonus_unique_nevermore_728_custom_2" "+{s:bonus_damage_per_soul} Damage Per Soul"
        "DOTA_Tooltip_Ability_special_bonus_unique_nevermore_728_custom_3" "+{s:bonus_damage} Shadowraze Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_nevermore_728_custom_4" "-{s:bonus_armor_reduction} Presence Aura Armor"



        // TECHIES
        // 7.25
        "DOTA_Tooltip_Ability_special_bonus_unique_techies_725_custom" "-{s:bonus_AbilityChargeRestoreTime}s Proximity Mines Cooldown"
        "DOTA_Tooltip_Ability_special_bonus_unique_techies_725_custom_2" "+{s:bonus_damage} Blast Off! Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_techies_725_custom_3" "-{s:bonus_AbilityCooldown}s Blast Off! Cooldown"
        "DOTA_Tooltip_Ability_special_bonus_unique_techies_725_custom_4" "+{s:bonus_mines_move} Mines Movement Speed"
        "DOTA_Tooltip_Ability_special_bonus_unique_techies_725_custom_4_Description" "All mines, including Stasis Traps, can be ordered to move to a location once placed."



        // CLINKZ
        // 7.30
        "DOTA_Tooltip_Ability_special_bonus_unique_clinkz_730_custom" "-{s:bonus_AbilityCooldown}s Skeleton Walk Cooldown"
        "DOTA_Tooltip_Ability_special_bonus_unique_clinkz_730_custom_2" "+{s:bonus_bonus_damage} Searing Arrows Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_clinkz_730_custom_3" "+{s:bonus_wave_count} Burning Barrage arrows"
        "DOTA_Tooltip_Ability_special_bonus_unique_clinkz_730_custom_4" "+{s:bonus_health_gain_pct}/{s:bonus_damage_gain_pct}% Death Pact Health/Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_clinkz_730_custom_5" "Searing Arrows Multishot"
        "DOTA_Tooltip_Ability_special_bonus_unique_clinkz_730_custom_5_Description" "When using Searing Arrows, a second Searing Arrow targets a random enemy within the spell's range."



        // ARC WARDEN
        // 7.31
        "DOTA_Tooltip_Ability_special_bonus_unique_arc_warden_731_custom" "+{s:bonus_AbilityCastRange} Flux Cast Range"
        "DOTA_Tooltip_Ability_special_bonus_unique_arc_warden_731_custom_2" "+{s:bonus_duration}s Flux Duration"
        "DOTA_Tooltip_Ability_special_bonus_unique_arc_warden_731_custom_3" "+{s:bonus_attack_speed_bonus} Magnetic Field Attack Speed"
        "DOTA_Tooltip_Ability_special_bonus_unique_arc_warden_731_custom_4" "+{s:bonus_spark_damage} Spark Wraith Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_arc_warden_731_custom_5" "+{s:bonus_damage_per_second} Flux Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_arc_warden_731_custom_6" "{s:bonus_tempest_cooldown_reduction}% Tempest Double Cooldown Reduction"
        "DOTA_Tooltip_Ability_special_bonus_unique_arc_warden_731_custom_7" "+{s:bonus_duration}s Tempest Double Duration"



        // DAZZLE
        // 7.34
        "DOTA_Tooltip_Ability_special_bonus_unique_dazzle_734_custom" "+{s:bonus_attack_range_bonus} Poison Touch Attack Range"
        "DOTA_Tooltip_Ability_special_bonus_unique_dazzle_734_custom_Description" "+{s:bonus_attack_range_bonus} Attack Range when attacking an enemy affected by Poison Touch"
        "DOTA_Tooltip_Ability_special_bonus_unique_dazzle_734_custom_2" "+{s:bonus_damage} Shadow Wave Heal / Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_dazzle_734_custom_3" "+{s:bonus_heal_on_end} Heal On Shallow Grave End"
        "DOTA_Tooltip_Ability_special_bonus_unique_dazzle_734_custom_4" "+{s:bonus_damage} Poison Touch DPS"
        "DOTA_Tooltip_Ability_special_bonus_unique_dazzle_734_custom_5" "+{s:bonus_slow}% Poison Touch Slow"
        "DOTA_Tooltip_Ability_special_bonus_unique_dazzle_734_custom_6" "+{s:bonus_armor_reduction} Bad Juju Armor Reduction/Increase"



        // HUSKAR
        // 7.17
        "DOTA_Tooltip_Ability_special_bonus_unique_huskar_717_custom" "+{s:bonus_burn_damage} Burning Spears DPS"
        "DOTA_Tooltip_Ability_special_bonus_unique_huskar_717_custom_2" "+{s:bonus_AbilityCastRange} Life Break Cast Range"
        "DOTA_Tooltip_Ability_special_bonus_unique_huskar_717_custom_3" "Burning Spears Pure Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_huskar_717_custom_3_Description" "Pierces Spell Immunity."



        // PANGOLIER
        // 7.17
        "DOTA_Tooltip_Ability_special_bonus_unique_pangolier_717_custom" "{s:bonus_gyroshell_cooldown}s Shield Crash CD in Ball"
        "DOTA_Tooltip_Ability_special_bonus_unique_pangolier_717_custom_2" "+{s:bonus_duration}s Rolling Thunder Duration"
        "DOTA_Tooltip_Ability_special_bonus_unique_pangolier_717_custom_3" "+{s:bonus_damage} Swashbuckle Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_pangolier_717_custom_4" "-{s:bonus_AbilityCooldown}s Rolling Thunder Cooldown"
        "DOTA_Tooltip_Ability_special_bonus_unique_pangolier_717_custom_5" "-{s:bonus_AbilityCooldown}s Swashbuckle Cooldown"



        // INVOKER
        // 7.32
        "DOTA_Tooltip_Ability_special_bonus_unique_invoker_732_custom" "+{s:bonus_mana_burned}% E.M.P. Mana Burnt"
        "DOTA_Tooltip_Ability_special_bonus_unique_invoker_732_custom_2" "-{s:bonus_AbilityCooldown}s Tornado Cooldown"
        "DOTA_Tooltip_Ability_special_bonus_unique_invoker_732_custom_3" "+{s:bonus_spirit_attack_speed} Forged Spirit Attack Speed"
        "DOTA_Tooltip_Ability_special_bonus_unique_invoker_732_custom_4" "-{s:bonus_AbilityCooldown}s Cold Snap Cooldown"
        "DOTA_Tooltip_Ability_special_bonus_unique_invoker_732_custom_5" "+{s:bonus_main_damage}% Chaos Meteor Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_invoker_732_custom_6" "+{s:bonus_bonus_attack_speed} Alacrity Damage/Speed"
        "DOTA_Tooltip_Ability_special_bonus_unique_invoker_732_custom_7" "Radial Deafening Blast"
        "DOTA_Tooltip_Ability_special_bonus_unique_invoker_732_custom_7_Description" "Releases {s:bonus_radial_count} additional Deafening Blasts around Invoker in a circular pattern.  An enemy can only be hit once per cast."
        "DOTA_Tooltip_Ability_special_bonus_unique_invoker_732_custom_8" "{s:bonus_bonus_damage_per_instance}x Quas/Wex/Exort passive effects"



        // SNIPER
        // 7.22
        "DOTA_Tooltip_Ability_special_bonus_unique_sniper_722_custom" "+{s:bonus_slow_movement_speed}% Shrapnel Slow"
        "DOTA_Tooltip_Ability_special_bonus_unique_sniper_722_custom_2" "+{s:bonus_knockback_distance} Knockback Distance Headshot"
        "DOTA_Tooltip_Ability_special_bonus_unique_sniper_722_custom_3" "-{s:bonus_cast_point}s Assassinate Cast Time"
        "DOTA_Tooltip_Ability_special_bonus_unique_sniper_722_custom_4" "+{s:bonus_max_charges} Shrapnel Charges"



        // BROODMOTHER
        // 7.28
        "DOTA_Tooltip_Ability_special_bonus_unique_broodmother_728_custom" "+{s:bonus_damage} Spawn Spiderlings Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_broodmother_728_custom_2" "+{s:bonus_spiders_bonus_damage} Spiders Attack Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_broodmother_728_custom_3" "+{s:bonus_bonus_damage} Insatiable Hunger Damage/Lifesteal"
        "DOTA_Tooltip_Ability_special_bonus_unique_broodmother_728_custom_4" "+{s:bonus_spiders_bonus_health} Spiders Health"



        // MORPHLING
        // 7.29
        "DOTA_Tooltip_Ability_special_bonus_unique_morphling_729_custom" "+{s:bonus_AbilityCastRange} Waveform Range"
        "DOTA_Tooltip_Ability_special_bonus_unique_morphling_729_custom_2" "+{s:bonus_duration}s Morph Duration"
        "DOTA_Tooltip_Ability_special_bonus_unique_morphling_729_custom_3" "Waveform Attacks Targets"
        "DOTA_Tooltip_Ability_special_bonus_unique_morphling_729_custom_3_Description" "Enemies hit by Waveform are also instantly attacked by Morphling."
        "DOTA_Tooltip_Ability_special_bonus_unique_morphling_729_custom_4" "{s:bonus_AbilityCharges} Waveform Charges"
        "DOTA_Tooltip_Ability_special_bonus_unique_morphling_729_custom_5" "Attribute Shift While Stunned"





        // ITEMS
        // BLINK DAGGER
        // CURRENT
        "DOTA_Tooltip_Ability_item_blink_Description" "<h1>Active: Blink</h1> Teleport to a target point up to %blink_range% units away. <br><br>Blink Dagger cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan.\n<b><font color='#73e90c'>Tinker's Rearm (7.07 and 7.30) can reset the damage cooldown of this item.</font></b>"



        // OVERWHELMING BLINK
        // CURRENT
        "DOTA_Tooltip_Ability_item_overwhelming_blink_Description" "<h1>Active: Overwhelming Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, all enemies in a %radius% AoE take damage equal to %damage_base% + %damage_pct_instant%%% of your strength and an additional %damage_pct_over_time%%% over time, and have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds. <br><br>Overwhelming Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan.\n<b><font color='#73e90c'>Tinker's Rearm (7.07 and 7.30) can reset the damage cooldown of this item.</font></b>"

        "DOTA_Tooltip_modifier_item_overwhelming_blink_custom_debuff" "Overwhelming Blink"
        "DOTA_Tooltip_modifier_item_overwhelming_blink_custom_debuff_Description" "Taking damage over time. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


        // 7.31
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731" "Overwhelming Blink (7.31)"
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731_Description" "<h1>Active: Overwhelming Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, all enemies in a %radius% AoE have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %damage_base% + %damage_pct%%% of your strength. <br><br>Overwhelming Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan.\n<b><font color='#73e90c'>Tinker's Rearm (7.07 and 7.30) can reset the damage cooldown of this item.</font></b>"
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731_Note0" "Self-casting will cause you to teleport in the direction of your team's fountain."
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731_Note1" "If you used Overwhelming Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731_Lore" "A horrifying dagger forged in the chaos maw and nigh untouchable by mortal hands."
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731_bonus_strength" "+$str"

        "DOTA_Tooltip_modifier_item_overwhelming_blink_custom_731_debuff" "Overwhelming Blink (7.31)"
        "DOTA_Tooltip_modifier_item_overwhelming_blink_custom_731_debuff_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."



        // SWIFT BLINK
        // CURRENT
        "DOTA_Tooltip_Ability_item_swift_blink_Description" "<h1>Active: Swift Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %bonus_movement%%% phased movement speed and +%bonus_agi_active% Agility for %duration% seconds. <br><br>Swift Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan.\n<b><font color='#73e90c'>Tinker's Rearm (7.07 and 7.30) can reset the damage cooldown of this item.</font></b>"

        "DOTA_Tooltip_modifier_item_swift_blink_custom_buff" "Swift Blink"
        "DOTA_Tooltip_modifier_item_swift_blink_custom_buff_Description" "Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and hero has phased movement."



        // ARCANE BLINK
        // CURRENT
        "DOTA_Tooltip_Ability_item_arcane_blink_Description" "<h1>Active: Arcane Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you restore %heal_amount% health and %mana_amount% mana.<br><br>Arcane Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan.\n<b><font color='#73e90c'>Tinker's Rearm (7.07 and 7.30) can reset the damage cooldown of this item.</font></b>"


        // 7.30
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730" "Arcane Blink (7.30)"
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730_Description" "<h1>Active: Arcane Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %cooldown_reduction%%% Ability Cooldown Reduction and %cast_time_reduction%%% Cast Point reduction for %duration% seconds.<br><br>Arcane Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan.\n<b><font color='#73e90c'>Tinker's Rearm (7.07 and 7.30) can reset the damage cooldown of this item.</font></b>"
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730_Note0" "Self-casting will cause you to teleport in the direction of your team's fountain."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730_Note1" "If you used Arcane Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730_Lore" "A revitalizing tool to help bear the weight of arcane expenditure."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730_bonus_intellect" "+$int"

        "DOTA_Tooltip_modifier_item_arcane_blink_custom_730_buff" "Arcane Blink (7.30)"
        "DOTA_Tooltip_modifier_item_arcane_blink_custom_730_buff_Description" "Cast point duration decreased by %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%. Ability cooldown duration reduced by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%."


        // 7.31
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731" "Arcane Blink (7.31)"
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731_Description" "<h1>Active: Arcane Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %mana_cost_reduction%%% Mana Cost Reduction, %debuff_amplification%%% Debuff Amplification and %cast_time_reduction%%% Cast Point reduction for %duration% seconds.<br><br>Arcane Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan.\n<b><font color='#73e90c'>Tinker's Rearm (7.07 and 7.30) can reset the damage cooldown of this item.</font></b>"
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731_Note0" "Self-casting will cause you to teleport in the direction of your team's fountain."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731_Note1" "If you used Arcane Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731_Lore" "A revitalizing tool to help bear the weight of arcane expenditure."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731_bonus_intellect" "+$int"

        "DOTA_Tooltip_modifier_item_arcane_blink_custom_731_buff" "Arcane Blink (7.31)"
        "DOTA_Tooltip_modifier_item_arcane_blink_custom_731_buff_Description" "Cast point duration decreased by %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%. Debuff duration amplified by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_CASTER%%%. Ability manacost reduced by %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING%%%."



        // REFRESHER
        "DOTA_Tooltip_Ability_item_recipe_refresher_custom" "Refresher Orb Recipe"

        "DOTA_Tooltip_Ability_item_refresher_custom" "Refresher Orb"
        "DOTA_Tooltip_Ability_item_refresher_custom_Description" "<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities. Shares a cooldown with Refresher Shard. This item's cooldown only progresses in your hero's main inventory."
        "DOTA_Tooltip_Ability_item_refresher_custom_Lore" "A powerful artifact created for wizards."
        "DOTA_Tooltip_Ability_item_refresher_custom_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_refresher_custom_bonus_mana_regen" "+$mana_regen"
        "DOTA_Tooltip_Ability_item_refresher_custom_bonus_damage" "+$damage"



        // ABYSSAL BLADE
        // 7.25
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725" "Abyssal Blade (7.25)"
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_Description" "<h1>Active: Overwhelm</h1> Blinks to and stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.\n\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus physical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_Lore" "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_Note0" "Does not stack with other bashes, and does not grant bash to Clones and Tempest Doubles."
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_Note1" "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_Note2" "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Kez while in Sai mode."
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_bonus_health" "+$health"
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_bonus_strength" "+$str"



        // BLOODSTONE
        // 7.07
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707" "Bloodstone (7.07)"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_Description" "<h1>Active: Pocket Deny</h1>Instantly causes you to die.<br><br>Must ground target to cast.  Cannot self cast.\n<h1>Passive: Bloodpact</h1>Begins with %tooltip_charges% charges, and gains a charge each time an enemy hero dies within %charge_range% range. <br><br>Each charge grants %mana_per_charge% mana regeneration per second, and reduces respawn time by %respawn_time_reduction% seconds. <br><br>If the bearer dies, the Bloodstone loses a third of its charges.\n<b><font color='#73e90c'>Saves charges after a patch change.</font></b>"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_Note0" "Only the first Bloodstone will gain charges."
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_Lore" "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_bonus_health" "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_bonus_mana_regen" "+$mana_regen"


        // 7.28
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728" "Bloodstone (7.28)"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_Description" "<h1>Active: Bloodpact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.\n\n<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges.\n<b><font color='#73e90c'>Saves charges after a patch change.</font></b>"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_Lore" "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_bonus_health" "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_spell_amp" "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_hero_lifesteal" "%+$spell_lifesteal"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_mana_regen_multiplier" "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_spell_lifesteal_amp" "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_modifier_item_bloodstone_custom_728_active" "Bloodstone (7.28)"
        "DOTA_Tooltip_modifier_item_bloodstone_custom_728_active_Description" "Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
    


        // ETHEREAL BLADE
        // 7.24
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724" "Ethereal Blade (7.24)"
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Description" "<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_attribute_multiplier%x of your primary attribute + %blast_damage_base% as magical damage.<br>Duration: %duration% seconds"
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Note0" "Shares cooldown with Ghost Scepter."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Note1" "Ethereal units take %ethereal_damage_bonus%%% bonus magic damage."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Note2" "For Universal Heroes, their primary attribute is %blast_all_attribute_pct%%% the sum of all their attributes."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Note3" "Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Lore" "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_bonus_agility" "+$agi"
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_bonus_intellect" "+$int"

        "DOTA_Tooltip_modifier_item_ethereal_blade_custom_724_slow" "Ethereal Blade Slow (7.24)"
        "DOTA_Tooltip_modifier_item_ethereal_blade_custom_724_slow_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_modifier_item_ethereal_blade_custom_724_ethereal" "Ethereal Blast (7.24)"
        "DOTA_Tooltip_modifier_item_ethereal_blade_custom_724_ethereal_Description" "Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."
    


        // NULL TALISMAN
        // 7.20
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720" "Null Talisman (7.20)"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720_Lore" "A small gemstone attached to several chains."
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720_bonus_agility" "+$agi"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720_bonus_spell_amp" "%+Spell Amplification"


        // 7.31
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731" "Null Talisman (7.31)"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_Description" "Doubles its bonuses after minute %upgrade_time% (%upgrade_time_turbo% for turbo)."
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_Lore" "A small gemstone attached to several chains."
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_bonus_agility" "+$agi"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_bonus_manacost_reduction" "%+Mana Cost/Mana Loss Reduction"



        // BRACER
        // 7.27
        "DOTA_Tooltip_Ability_item_bracer_custom_727" "Bracer (7.27)"
        "DOTA_Tooltip_Ability_item_bracer_custom_727_Lore" "The bracer is a common choice to toughen up defenses and increase longevity."
        "DOTA_Tooltip_Ability_item_bracer_custom_727_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_bracer_custom_727_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_bracer_custom_727_bonus_agility" "+$agi"
        "DOTA_Tooltip_Ability_item_bracer_custom_727_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_bracer_custom_727_bonus_health_regen" "+$hp_regen"



        // SILVER EDGE
        // 7.34
        "DOTA_Tooltip_Ability_item_silver_edge_custom_734" "Silver Edge (7.34)"
        "DOTA_Tooltip_Ability_item_silver_edge_custom_734_Description" "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell. While invisible, you move %windwalk_movement_speed%%% faster and can move through units.<br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %backstab_crit_multiplier%%% critical strike to the target, and disable their passive abilities for %backstab_duration% seconds.\n\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_silver_edge_custom_734_Lore" "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
        "DOTA_Tooltip_Ability_item_silver_edge_custom_734_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_silver_edge_custom_734_bonus_attack_speed" "+$attack"

        "DOTA_Tooltip_modifier_item_silver_edge_custom_734_windwalk" "Shadow Walk"
        "DOTA_Tooltip_modifier_item_silver_edge_custom_734_windwalk_Description" "Invisible. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal %dMODIFIER_PROPERTY_TOOLTIP% bonus damage, slow the target and disable their passives."

        "DOTA_Tooltip_modifier_item_silver_edge_custom_734_debuff" "Shadow Walk Attack"
        "DOTA_Tooltip_modifier_item_silver_edge_custom_734_debuff_Description" "Passive abilities disabled."



        // NULLIFIER
        // 7.21
        "DOTA_Tooltip_Ability_item_nullifier_custom_721" "Nullifier (7.21)"
